,,,,,,,
閾値対応番号,phasename,judgename,値,判定タイプ,閾値上限,閾値下限,単位
302,impact,前傾角度,相対値,OUT_RANGE,-5,5,°
303,impact,背骨の傾き,,,,,
304,impact,背骨の傾き,,,,,
305,impact,背骨の傾き,,,,,
306,impact,首元の動き,,,,,
307,impact,首元の動き,,,,,
308,impact,首元の動き,,,,,
309,impact,右腰の動き,,,,,
310,impact,右腰の動き,,,,,
311,impact,右腰の動き,,,,,
312,impact,左腰の動き,,,,,
313,impact,左腰の動き,,,,,
314,impact,左腰の動き,,,,,
315,impact,重心の動き_正面,相対値,IN_RANGE,-2,6,cm
316,impact,重心の動き_正面,相対値,OUT_RANGE,-2,6,cm
317,impact,右膝の角度,,,,,
318,impact,右膝の角度,,,,,
319,impact,右膝の角度,,,,,
320,impact,手元の浮き,,,,,
321,impact,手元の浮き,,,,,
322,impact,手元の浮き,,,,,
323,impact,左膝の角度,,,,,
324,impact,左膝の角度,,,,,
325,impact,左膝の角度,,,,,
326,impact,頭の動き,,,,,
327,impact,頭の動き,,,,,
328,impact,頭の動き,,,,,
329,impact,両肩の傾き_正面,,,,,
330,impact,両肩の傾き_正面,,,,,
331,impact,両肩の傾き_正面,,,,,
332,impact,重心の動き_後方,,,,,
333,impact,重心の動き_後方,,,,,
334,impact,重心の動き_後方,,,,,
335,impact,グリップ位置,,,,,
336,impact,グリップ位置,,,,,
337,impact,グリップ位置,,,,,
338,impact,手首軌道,絶対値,IN_RANGE,68,82,°
339,impact,手首軌道,絶対値,IN_RANGE,-1000,67,°
340,impact,手首軌道,絶対値,IN_RANGE,83,1000,°
341,impact,腰の開き,,,,,
342,impact,腰の開き,,,,,
343,impact,腰の開き,,,,,
344,impact,肩の開き,,,,,
345,impact,肩の開き,,,,,
346,impact,肩の開き,,,,,
347,impact,左腕の角度,,,,,
348,impact,左腕の角度,,,,,
349,impact,左腕の角度,,,,,
350,impact,右腕の角度,,,,,
351,impact,右腕の角度,,,,,
352,impact,右腕の角度,,,,,
401,halffollow,前傾角度,相対値,IN_RANGE,-20,2,°
402,halffollow,前傾角度,相対値,OUT_RANGE,-20,2,°
403,halffollow,背骨の傾き,,,,,
404,halffollow,背骨の傾き,,,,,
405,halffollow,背骨の傾き,,,,,
406,halffollow,首元の動き,,,,,
407,halffollow,首元の動き,,,,,
408,halffollow,首元の動き,,,,,
409,halffollow,右腰の動き,,,,,
410,halffollow,右腰の動き,,,,,
411,halffollow,右腰の動き,,,,,
412,halffollow,左腰の動き,,,,,
413,halffollow,左腰の動き,,,,,
414,halffollow,左腰の動き,,,,,
415,halffollow,重心の動き_正面,相対値,IN_RANGE,-2,7,cm
416,halffollow,重心の動き_正面,相対値,OUT_RANGE,-2,7,cm
417,halffollow,右膝の角度,,,,,
418,halffollow,右膝の角度,,,,,
419,halffollow,右膝の角度,,,,,
420,halffollow,手元の浮き,,,,,
421,halffollow,手元の浮き,,,,,
422,halffollow,手元の浮き,,,,,
423,halffollow,左膝の角度,,,,,
424,halffollow,左膝の角度,,,,,
425,halffollow,左膝の角度,,,,,
426,halffollow,頭の動き,,,,,
427,halffollow,頭の動き,,,,,
428,halffollow,頭の動き,,,,,
429,halffollow,両肩の傾き_正面,,,,,
430,halffollow,両肩の傾き_正面,,,,,
431,halffollow,両肩の傾き_正面,,,,,
432,halffollow,重心の動き_後方,,,,,
433,halffollow,重心の動き_後方,,,,,
434,halffollow,重心の動き_後方,,,,,
435,halffollow,グリップ位置,,,,,
436,halffollow,グリップ位置,,,,,
437,halffollow,グリップ位置,,,,,
438,halffollow,手首軌道,絶対値,IN_RANGE,68,82,°
439,halffollow,手首軌道,絶対値,IN_RANGE,-1000,67,°
440,halffollow,手首軌道,絶対値,IN_RANGE,83,1000,°
441,halffollow,腰の開き,,,,,
442,halffollow,腰の開き,,,,,
443,halffollow,腰の開き,,,,,
444,halffollow,肩の開き,,,,,
445,halffollow,肩の開き,,,,,
446,halffollow,肩の開き,,,,,
447,halffollow,左腕の角度,,,,,
448,halffollow,左腕の角度,,,,,
449,halffollow,左腕の角度,,,,,
450,halffollow,右腕の角度,,,,,
451,halffollow,右腕の角度,,,,,
452,halffollow,右腕の角度,,,,,
453,halffollow,右腕の角度,,,,,
